Region,Country,,,,,,
Asia,Cambodia,,,,,,
North America,Canada,,,,,,
Europe,Slovakia,,,,,,
Asia,Japan,,,,,,
Sub-Saharan Africa,Equatorial Guinea,,,,,,
Asia,Brunei,,,,,,
Sub-Saharan Africa,Cameroon,,,,,,
Europe,Slovenia,,,,,,
Europe,Vatican City,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Europe,Montenegro,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Middle East and North Africa,Turkey,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Europe,Austria,,,,,,
Australia and Oceania,Australia,,,,,,
Sub-Saharan Africa,Niger,,,,,,
North America,Mexico,,,,,,
Europe,Netherlands,,,,,,
Europe,France,,,,,,
Australia and Oceania,East Timor,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Europe,Cyprus,,,,,,
Europe,Portugal,,,,,,
Australia and Oceania,Fiji,,,,,,
Europe,Iceland,,,,,,
Europe,Croatia,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Middle East and North Africa,Yemen,,,,,,
Europe,Austria,,,,,,
Sub-Saharan Africa,Niger,,,,,,
Europe,Kosovo,,,,,,
Europe,Czech Republic,,,,,,
Europe,Luxembourg,,,,,,
Europe,Belarus,,,,,,
Asia,Cambodia,,,,,,
North America,Canada,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Asia,Myanmar,,,,,,
Australia and Oceania,Palau,,,,,,
Europe,Albania,,,,,,
Sub-Saharan Africa,Togo,,,,,,
Central America and the Caribbean,Nicaragua,,,,,,
Central America and the Caribbean,Panama,,,,,,
Australia and Oceania,Palau,,,,,,
Asia,Mongolia,,,,,,
Europe,Czech Republic,,,,,,
Europe,Moldova ,,,,,,
Asia,Brunei,,,,,,
Asia,Philippines,,,,,,
Central America and the Caribbean,Cuba,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Sub-Saharan Africa,Mozambique,,,,,,
Europe,France,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Asia,Indonesia,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Middle East and North Africa,Syria,,,,,,
Europe,Kosovo,,,,,,
Central America and the Caribbean,Trinidad and Tobago,,,,,,
Europe,Germany,,,,,,
Middle East and North Africa,Jordan,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Asia,Indonesia,,,,,,
Sub-Saharan Africa,Tanzania,,,,,,
Central America and the Caribbean,El Salvador,,,,,,
Europe,Bulgaria,,,,,,
Central America and the Caribbean,Belize,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Sub-Saharan Africa,Sierra Leone,,,,,,
Europe,Norway,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Europe,Vatican City,,,,,,
Europe,Lithuania,,,,,,
Central America and the Caribbean,Dominican Republic,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Europe,Montenegro,,,,,,
Central America and the Caribbean,Honduras,,,,,,
Asia,Turkmenistan,,,,,,
Middle East and North Africa,Lebanon,,,,,,
Australia and Oceania,New Zealand,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Europe,San Marino,,,,,,
Europe,Montenegro,,,,,,
Europe,Slovenia,,,,,,
Sub-Saharan Africa,Chad,,,,,,
Asia,Kazakhstan,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Europe,Montenegro,,,,,,
Europe,Ireland,,,,,,
Middle East and North Africa,Qatar,,,,,,
Sub-Saharan Africa,Uganda,,,,,,
Middle East and North Africa,Morocco,,,,,,
Europe,Greece,,,,,,
Europe,Netherlands,,,,,,
Australia and Oceania,Kiribati,,,,,,
Middle East and North Africa,Oman,,,,,,
Asia,North Korea,,,,,,
Asia,Nepal,,,,,,
Europe,Ireland,,,,,,
Sub-Saharan Africa,Seychelles ,,,,,,
Sub-Saharan Africa,Senegal,,,,,,
Central America and the Caribbean,Cuba,,,,,,
Central America and the Caribbean,Saint Lucia,,,,,,
North America,United States of America,,,,,,
Middle East and North Africa,Iran,,,,,,
Europe,Croatia,,,,,,
Asia,Thailand,,,,,,
Sub-Saharan Africa,Burundi,,,,,,
Europe,Malta,,,,,,
Sub-Saharan Africa,Central African Republic,,,,,,
Middle East and North Africa,Somalia,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Asia,Bangladesh,,,,,,
Asia,Vietnam,,,,,,
Europe,Kosovo,,,,,,
Australia and Oceania,Australia,,,,,,
Europe,Cyprus,,,,,,
Asia,South Korea,,,,,,
Australia and Oceania,Solomon Islands,,,,,,
Sub-Saharan Africa,Rwanda,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Sub-Saharan Africa,Nigeria,,,,,,
Europe,Macedonia,,,,,,
Sub-Saharan Africa,Nigeria,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Sub-Saharan Africa,Tanzania,,,,,,
Asia,Sri Lanka,,,,,,
Europe,Croatia,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Central America and the Caribbean,Saint Kitts and Nevis ,,,,,,
Europe,Portugal,,,,,,
Sub-Saharan Africa,Burkina Faso,,,,,,
Asia,Singapore,,,,,,
Europe,Russia,,,,,,
Sub-Saharan Africa,Sudan,,,,,,
Europe,Denmark,,,,,,
Middle East and North Africa,Morocco,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Sub-Saharan Africa,Guinea-Bissau,,,,,,
Sub-Saharan Africa,Cameroon,,,,,,
Europe,Slovenia,,,,,,
Asia,Indonesia,,,,,,
North America,Mexico,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Europe,Germany,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Central America and the Caribbean,Grenada,,,,,,
Asia,Tajikistan,,,,,,
Middle East and North Africa,Libya,,,,,,
Sub-Saharan Africa,Niger,,,,,,
Europe,France,,,,,,
Asia,Brunei,,,,,,
Europe,Poland,,,,,,
Middle East and North Africa,Libya,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Middle East and North Africa,Qatar,,,,,,
Europe,Sweden,,,,,,
Asia,Taiwan,,,,,,
North America,United States of America,,,,,,
Middle East and North Africa,Iran,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Australia and Oceania,Nauru,,,,,,
Sub-Saharan Africa,Mali,,,,,,
Middle East and North Africa,Turkey,,,,,,
Central America and the Caribbean,Jamaica,,,,,,
Asia,Turkmenistan,,,,,,
Europe,Italy,,,,,,
Sub-Saharan Africa,Sudan,,,,,,
Europe,Ukraine,,,,,,
Asia,South Korea,,,,,,
Sub-Saharan Africa,Burundi,,,,,,
Europe,Poland,,,,,,
Sub-Saharan Africa,Namibia,,,,,,
Asia,Uzbekistan,,,,,,
Asia,Taiwan,,,,,,
Europe,Kosovo,,,,,,
Australia and Oceania,Samoa ,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Asia,Maldives,,,,,,
Asia,Mongolia,,,,,,
Europe,Germany,,,,,,
Europe,Iceland,,,,,,
Australia and Oceania,Tonga,,,,,,
Australia and Oceania,Marshall Islands,,,,,,
Europe,Kosovo,,,,,,
Europe,France,,,,,,
Middle East and North Africa,Somalia,,,,,,
Europe,Ireland,,,,,,
Europe,Romania,,,,,,
Asia,Philippines,,,,,,
Middle East and North Africa,Tunisia ,,,,,,
Sub-Saharan Africa,Madagascar,,,,,,
Asia,Bhutan,,,,,,
Asia,Indonesia,,,,,,
Europe,Macedonia,,,,,,
Central America and the Caribbean,Grenada,,,,,,
Europe,Lithuania,,,,,,
Central America and the Caribbean,The Bahamas,,,,,,
Middle East and North Africa,Algeria,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Asia,Maldives,,,,,,
Asia,Maldives,,,,,,
Sub-Saharan Africa,Seychelles ,,,,,,
Australia and Oceania,Vanuatu,,,,,,
Europe,Moldova ,,,,,,
Asia,Bangladesh,,,,,,
Australia and Oceania,Federated States of Micronesia,,,,,,
Europe,Latvia,,,,,,
Sub-Saharan Africa,Senegal,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
Sub-Saharan Africa,Mozambique,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Sub-Saharan Africa,Guinea-Bissau,,,,,,
Sub-Saharan Africa,Burundi,,,,,,
Sub-Saharan Africa,Swaziland,,,,,,
Central America and the Caribbean,Saint Lucia,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Middle East and North Africa,Tunisia ,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Europe,Belgium,,,,,,
Sub-Saharan Africa,Chad,,,,,,
Sub-Saharan Africa,Rwanda,,,,,,
Middle East and North Africa,Oman,,,,,,
Middle East and North Africa,Jordan,,,,,,
Europe,United Kingdom,,,,,,
Sub-Saharan Africa,South Sudan,,,,,,
Europe,Belarus,,,,,,
Sub-Saharan Africa,Republic of the Congo,,,,,,
Europe,Poland,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Middle East and North Africa,Jordan,,,,,,
Europe,Armenia,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Sub-Saharan Africa,Sierra Leone,,,,,,
Europe,Bosnia and Herzegovina,,,,,,
Europe,Belgium,,,,,,
Europe,Belarus,,,,,,
Central America and the Caribbean,Panama,,,,,,
Asia,North Korea,,,,,,
Middle East and North Africa,Egypt,,,,,,
Asia,Bhutan,,,,,,
Europe,Portugal,,,,,,
Sub-Saharan Africa,Niger,,,,,,
Europe,Bosnia and Herzegovina,,,,,,
Europe,Poland,,,,,,
Sub-Saharan Africa,Gabon,,,,,,
Asia,South Korea,,,,,,
Asia,Sri Lanka,,,,,,
Asia,South Korea,,,,,,
Australia and Oceania,Australia,,,,,,
Asia,Thailand,,,,,,
Australia and Oceania,Tonga,,,,,,
Middle East and North Africa,Lebanon,,,,,,
Europe,Greece,,,,,,
Europe,Norway,,,,,,
Europe,Finland,,,,,,
Europe,Bosnia and Herzegovina,,,,,,
Europe,Slovakia,,,,,,
Europe,Montenegro,,,,,,
Central America and the Caribbean,Dominican Republic,,,,,,
Sub-Saharan Africa,Guinea-Bissau,,,,,,
Sub-Saharan Africa,Chad,,,,,,
Europe,Slovakia,,,,,,
Asia,Thailand,,,,,,
Asia,Brunei,,,,,,
Europe,Macedonia,,,,,,
Asia,Brunei,,,,,,
Europe,Greece,,,,,,
Europe,Malta,,,,,,
Asia,India,,,,,,
Europe,Macedonia,,,,,,
Sub-Saharan Africa,Comoros,,,,,,
Europe,Malta,,,,,,
Australia and Oceania,Nauru,,,,,,
Asia,Sri Lanka,,,,,,
Central America and the Caribbean,Barbados,,,,,,
Europe,Lithuania,,,,,,
Central America and the Caribbean,El Salvador,,,,,,
Europe,Slovakia,,,,,,
Europe,Estonia,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Europe,Georgia,,,,,,
Australia and Oceania,Papua New Guinea,,,,,,
Europe,Montenegro,,,,,,
Australia and Oceania,Palau,,,,,,
Central America and the Caribbean,Saint Kitts and Nevis ,,,,,,
Australia and Oceania,Nauru,,,,,,
Middle East and North Africa,Yemen,,,,,,
Europe,Georgia,,,,,,
Sub-Saharan Africa,Seychelles ,,,,,,
Sub-Saharan Africa,Rwanda,,,,,,
Middle East and North Africa,Saudi Arabia,,,,,,
Europe,Georgia,,,,,,
Europe,Malta,,,,,,
Asia,South Korea,,,,,,
Sub-Saharan Africa,Eritrea,,,,,,
Europe,Iceland,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Middle East and North Africa,Lebanon,,,,,,
Sub-Saharan Africa,Mozambique,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Asia,North Korea,,,,,,
Asia,Brunei,,,,,,
Asia,Philippines,,,,,,
Middle East and North Africa,Morocco,,,,,,
Central America and the Caribbean,Saint Vincent and the Grenadines,,,,,,
Central America and the Caribbean,Dominican Republic,,,,,,
Central America and the Caribbean,Honduras,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Middle East and North Africa,Israel,,,,,,
Europe,Estonia,,,,,,
Sub-Saharan Africa,Kenya,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Asia,Maldives,,,,,,
Central America and the Caribbean,Trinidad and Tobago,,,,,,
Australia and Oceania,Vanuatu,,,,,,
Sub-Saharan Africa,Cameroon,,,,,,
Sub-Saharan Africa,Republic of the Congo,,,,,,
Australia and Oceania,Nauru,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Asia,Bhutan,,,,,,
Europe,United Kingdom,,,,,,
Central America and the Caribbean,Saint Kitts and Nevis ,,,,,,
Middle East and North Africa,Lebanon,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Sub-Saharan Africa,Swaziland,,,,,,
Asia,Tajikistan,,,,,,
Asia,Bangladesh,,,,,,
Sub-Saharan Africa,Mauritius ,,,,,,
Middle East and North Africa,Qatar,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Europe,Serbia,,,,,,
Asia,Tajikistan,,,,,,
Australia and Oceania,Federated States of Micronesia,,,,,,
Asia,Mongolia,,,,,,
Asia,Kazakhstan,,,,,,
Middle East and North Africa,Somalia,,,,,,
Europe,Poland,,,,,,
Europe,Ireland,,,,,,
Asia,Philippines,,,,,,
Central America and the Caribbean,Belize,,,,,,
Middle East and North Africa,Algeria,,,,,,
Asia,Philippines,,,,,,
Asia,Kazakhstan,,,,,,
Europe,United Kingdom,,,,,,
Europe,Netherlands,,,,,,
Central America and the Caribbean,Saint Kitts and Nevis ,,,,,,
Europe,Austria,,,,,,
Europe,Spain,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Europe,Lithuania,,,,,,
Middle East and North Africa,Syria,,,,,,
Sub-Saharan Africa,Zambia,,,,,,
Europe,Poland,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Europe,Bulgaria,,,,,,
Middle East and North Africa,Bahrain,,,,,,
Australia and Oceania,Tonga,,,,,,
Middle East and North Africa,Yemen,,,,,,
Sub-Saharan Africa,Togo,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
Middle East and North Africa,Bahrain,,,,,,
Europe,Luxembourg,,,,,,
Sub-Saharan Africa,Mauritius ,,,,,,
Asia,Sri Lanka,,,,,,
Australia and Oceania,Australia,,,,,,
Middle East and North Africa,Turkey,,,,,,
Asia,India,,,,,,
Europe,Vatican City,,,,,,
Australia and Oceania,Kiribati,,,,,,
Sub-Saharan Africa,Rwanda,,,,,,
Sub-Saharan Africa,Chad,,,,,,
Europe,Ireland,,,,,,
Central America and the Caribbean,Jamaica,,,,,,
Central America and the Caribbean,Belize,,,,,,
Middle East and North Africa,Tunisia ,,,,,,
Asia,Myanmar,,,,,,
Europe,Italy,,,,,,
Sub-Saharan Africa,Sao Tome and Principe,,,,,,
Asia,Maldives,,,,,,
Asia,Kazakhstan,,,,,,
Central America and the Caribbean,Nicaragua,,,,,,
Asia,Myanmar,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Sub-Saharan Africa,Gabon,,,,,,
Sub-Saharan Africa,Cameroon,,,,,,
Middle East and North Africa,Israel,,,,,,
Europe,France,,,,,,
Middle East and North Africa,Iran,,,,,,
Asia,Kyrgyzstan,,,,,,
Europe,Andorra,,,,,,
Europe,Sweden,,,,,,
Europe,Belgium,,,,,,
Central America and the Caribbean,Guatemala,,,,,,
Europe,Andorra,,,,,,
North America,Mexico,,,,,,
Europe,United Kingdom,,,,,,
Sub-Saharan Africa,Equatorial Guinea,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Sub-Saharan Africa,Sierra Leone,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Sub-Saharan Africa,Sao Tome and Principe,,,,,,
Central America and the Caribbean,Guatemala,,,,,,
Sub-Saharan Africa,South Sudan,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Europe,Greece,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Sub-Saharan Africa,Togo,,,,,,
Sub-Saharan Africa,Burkina Faso,,,,,,
Europe,Macedonia,,,,,,
Central America and the Caribbean,Guatemala,,,,,,
Central America and the Caribbean,Haiti,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Asia,China,,,,,,
Asia,Turkmenistan,,,,,,
Europe,Portugal,,,,,,
Europe,Denmark,,,,,,
Australia and Oceania,Papua New Guinea,,,,,,
Australia and Oceania,Samoa ,,,,,,
Sub-Saharan Africa,Sao Tome and Principe,,,,,,
Europe,Slovakia,,,,,,
Sub-Saharan Africa,Angola,,,,,,
North America,Mexico,,,,,,
Middle East and North Africa,Jordan,,,,,,
Asia,Laos,,,,,,
Europe,Sweden,,,,,,
Middle East and North Africa,Saudi Arabia,,,,,,
Sub-Saharan Africa,Swaziland,,,,,,
Europe,San Marino,,,,,,
Sub-Saharan Africa,Uganda,,,,,,
Europe,Romania,,,,,,
Europe,France,,,,,,
Asia,Thailand,,,,,,
Europe,Albania,,,,,,
Central America and the Caribbean,Saint Kitts and Nevis ,,,,,,
Australia and Oceania,Samoa ,,,,,,
Europe,Malta,,,,,,
Asia,Brunei,,,,,,
Middle East and North Africa,Azerbaijan,,,,,,
Middle East and North Africa,Iraq,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Europe,Vatican City,,,,,,
Europe,Monaco,,,,,,
Europe,Germany,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Middle East and North Africa,Qatar,,,,,,
Sub-Saharan Africa,Sierra Leone,,,,,,
Australia and Oceania,Fiji,,,,,,
Middle East and North Africa,Somalia,,,,,,
Europe,United Kingdom,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Europe,Belarus,,,,,,
Middle East and North Africa,Iraq,,,,,,
Sub-Saharan Africa,Mali,,,,,,
Sub-Saharan Africa,Rwanda,,,,,,
Sub-Saharan Africa,Senegal,,,,,,
Sub-Saharan Africa,Liberia,,,,,,
Europe,Slovenia,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Asia,China,,,,,,
Europe,Slovakia,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Europe,Estonia,,,,,,
Middle East and North Africa,Lebanon,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Sub-Saharan Africa,Chad,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Asia,Japan,,,,,,
Central America and the Caribbean,El Salvador,,,,,,
Middle East and North Africa,Pakistan,,,,,,
Asia,Thailand,,,,,,
Europe,Liechtenstein,,,,,,
Europe,Vatican City,,,,,,
Sub-Saharan Africa,South Sudan,,,,,,
Middle East and North Africa,Oman,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Middle East and North Africa,Egypt,,,,,,
Europe,Macedonia,,,,,,
Sub-Saharan Africa,Niger,,,,,,
Asia,India,,,,,,
Europe,Spain,,,,,,
Asia,Uzbekistan,,,,,,
Sub-Saharan Africa,Republic of the Congo,,,,,,
Europe,Luxembourg,,,,,,
Europe,Armenia,,,,,,
Sub-Saharan Africa,Kenya,,,,,,
Middle East and North Africa,Tunisia ,,,,,,
Europe,Malta,,,,,,
Australia and Oceania,Australia,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Sub-Saharan Africa,Rwanda,,,,,,
Europe,Russia,,,,,,
Sub-Saharan Africa,Mozambique,,,,,,
Europe,San Marino,,,,,,
Sub-Saharan Africa,Uganda,,,,,,
Australia and Oceania,New Zealand,,,,,,
Europe,Kosovo,,,,,,
Europe,Estonia,,,,,,
Sub-Saharan Africa,Niger,,,,,,
Europe,Belarus,,,,,,
Asia,Indonesia,,,,,,
Sub-Saharan Africa,Gabon,,,,,,
Asia,Japan,,,,,,
Sub-Saharan Africa,Swaziland,,,,,,
Middle East and North Africa,Azerbaijan,,,,,,
Asia,Tajikistan,,,,,,
Australia and Oceania,Fiji,,,,,,
Asia,Uzbekistan,,,,,,
Middle East and North Africa,Egypt,,,,,,
Sub-Saharan Africa,Senegal,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Europe,Poland,,,,,,
Europe,Russia,,,,,,
Europe,Germany,,,,,,
Europe,Kosovo,,,,,,
Middle East and North Africa,Syria,,,,,,
Europe,San Marino,,,,,,
Asia,Japan,,,,,,
Sub-Saharan Africa,Guinea-Bissau,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Europe,Belgium,,,,,,
Europe,Portugal,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Middle East and North Africa,Libya,,,,,,
North America,United States of America,,,,,,
Sub-Saharan Africa,Sierra Leone,,,,,,
Europe,Ukraine,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Europe,Kosovo,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Central America and the Caribbean,Haiti,,,,,,
Central America and the Caribbean,Saint Kitts and Nevis ,,,,,,
Europe,Netherlands,,,,,,
Europe,Switzerland,,,,,,
Middle East and North Africa,Libya,,,,,,
Europe,Belarus,,,,,,
Europe,Monaco,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Australia and Oceania,Kiribati,,,,,,
Central America and the Caribbean,Barbados,,,,,,
Sub-Saharan Africa,Ghana,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Middle East and North Africa,Morocco,,,,,,
Sub-Saharan Africa,Sao Tome and Principe,,,,,,
Sub-Saharan Africa,Niger,,,,,,
Europe,Finland,,,,,,
Europe,Monaco,,,,,,
Central America and the Caribbean,The Bahamas,,,,,,
Asia,Kyrgyzstan,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Asia,Cambodia,,,,,,
Asia,Singapore,,,,,,
Sub-Saharan Africa,Rwanda,,,,,,
North America,Greenland,,,,,,
Europe,Germany,,,,,,
Sub-Saharan Africa,Swaziland,,,,,,
Central America and the Caribbean,El Salvador,,,,,,
Europe,Finland,,,,,,
Sub-Saharan Africa,Sierra Leone,,,,,,
Europe,Croatia,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,,,,,,
Europe,Slovenia,,,,,,
Australia and Oceania,Nauru,,,,,,
Sub-Saharan Africa,Madagascar,,,,,,
Central America and the Caribbean,Honduras,,,,,,
Europe,Liechtenstein,,,,,,
Asia,Cambodia,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
Sub-Saharan Africa,Central African Republic,,,,,,
Europe,Romania,,,,,,
Europe,Russia,,,,,,
North America,Canada,,,,,,
Europe,Iceland,,,,,,
Asia,Singapore,,,,,,
Sub-Saharan Africa,Republic of the Congo,,,,,,
Central America and the Caribbean,Grenada,,,,,,
Asia,Kazakhstan,,,,,,
Sub-Saharan Africa,Comoros,,,,,,
Middle East and North Africa,Azerbaijan,,,,,,
Europe,France,,,,,,
Asia,Taiwan,,,,,,
Sub-Saharan Africa,Cape Verde,,,,,,
Middle East and North Africa,Morocco,,,,,,
Middle East and North Africa,Iran,,,,,,
Australia and Oceania,Vanuatu,,,,,,
Europe,Romania,,,,,,
Europe,Albania,,,,,,
Europe,Slovenia,,,,,,
Asia,Nepal,,,,,,
Europe,Moldova ,,,,,,
Sub-Saharan Africa,Gabon,,,,,,
Sub-Saharan Africa,Chad,,,,,,
Sub-Saharan Africa,Mali,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Asia,Kyrgyzstan,,,,,,
Middle East and North Africa,Oman,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Central America and the Caribbean,The Bahamas,,,,,,
Central America and the Caribbean,El Salvador,,,,,,
Europe,Monaco,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
North America,Canada,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Sub-Saharan Africa,Gabon,,,,,,
Europe,Czech Republic,,,,,,
Australia and Oceania,Tonga,,,,,,
Central America and the Caribbean,Jamaica,,,,,,
Asia,Cambodia,,,,,,
Europe,Finland,,,,,,
Central America and the Caribbean,Saint Vincent and the Grenadines,,,,,,
Europe,Liechtenstein,,,,,,
Australia and Oceania,Kiribati,,,,,,
Australia and Oceania,Tonga,,,,,,
Middle East and North Africa,Egypt,,,,,,
Europe,Ukraine,,,,,,
Sub-Saharan Africa,Zambia,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Australia and Oceania,Nauru,,,,,,
Europe,Greece,,,,,,
Europe,Georgia,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Europe,Lithuania,,,,,,
Europe,Germany,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Sub-Saharan Africa,Gabon,,,,,,
Australia and Oceania,Fiji,,,,,,
Sub-Saharan Africa,Uganda,,,,,,
Middle East and North Africa,Turkey,,,,,,
Australia and Oceania,Solomon Islands,,,,,,
Australia and Oceania,Kiribati,,,,,,
Europe,Lithuania,,,,,,
North America,Canada,,,,,,
Sub-Saharan Africa,Seychelles ,,,,,,
Sub-Saharan Africa,Niger,,,,,,
Europe,Albania,,,,,,
Sub-Saharan Africa,Tanzania,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Asia,Cambodia,,,,,,
Sub-Saharan Africa,Zambia,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Middle East and North Africa,Saudi Arabia,,,,,,
Sub-Saharan Africa,Uganda,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,,,,,,
Europe,United Kingdom,,,,,,
North America,Greenland,,,,,,
Sub-Saharan Africa,Togo,,,,,,
Asia,Taiwan,,,,,,
Central America and the Caribbean,Dominican Republic,,,,,,
Asia,Thailand,,,,,,
Europe,Liechtenstein,,,,,,
Europe,Spain,,,,,,
Europe,Ireland,,,,,,
Europe,Lithuania,,,,,,
Sub-Saharan Africa,Mozambique,,,,,,
Europe,Andorra,,,,,,
Europe,Austria,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Central America and the Caribbean,Belize,,,,,,
Sub-Saharan Africa,Senegal,,,,,,
Sub-Saharan Africa,Cote d'Ivoire,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Asia,North Korea,,,,,,
Central America and the Caribbean,Saint Kitts and Nevis ,,,,,,
Asia,Nepal,,,,,,
Europe,Poland,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Asia,Japan,,,,,,
Sub-Saharan Africa,Mali,,,,,,
Central America and the Caribbean,Barbados,,,,,,
Sub-Saharan Africa,Mozambique,,,,,,
Europe,Portugal,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Europe,Latvia,,,,,,
Australia and Oceania,East Timor,,,,,,
Europe,Bosnia and Herzegovina,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Europe,Germany,,,,,,
Europe,Kosovo,,,,,,
Australia and Oceania,Solomon Islands,,,,,,
Asia,Japan,,,,,,
Sub-Saharan Africa,Senegal,,,,,,
Central America and the Caribbean,Honduras,,,,,,
Sub-Saharan Africa,Togo,,,,,,
Middle East and North Africa,Egypt,,,,,,
